/usr/local/lib/python3.11/dist-packages/dgl/heterograph.py:92: DGLWarning: Recommend creating graphs by `dgl.graph(data)` instead of `dgl.DGLGraph(data)`.
  dgl_warning(
Done loading data from cached files.
Debug: Dataset tolokers train_idx: 1763, val_idx: 588, test_idx: 9407
Debug: Dataset tolokers train_idx: 10, val_idx: 10, test_idx: 10
Dataset: tolokers | #Nodes: 11758 | #Edges: 1049758 | #Classes: 2 |#Features: 10
Exp 0/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 0.6741 | Acc(train) 0.7033 | Acc(val) 0.7925 |*
Epoch 00002 | Loss(train) 0.6578 | Acc(train) 0.7788 | Acc(val) 0.7925 |
Epoch 00003 | Loss(train) 0.6428 | Acc(train) 0.7862 | Acc(val) 0.7925 |
Epoch 00004 | Loss(train) 0.6259 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00005 | Loss(train) 0.6141 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00006 | Loss(train) 0.5978 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00007 | Loss(train) 0.5885 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00008 | Loss(train) 0.5850 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00009 | Loss(train) 0.5815 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00010 | Loss(train) 0.5798 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00011 | Loss(train) 0.5848 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00012 | Loss(train) 0.5741 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00013 | Loss(train) 0.5837 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00014 | Loss(train) 0.5757 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00015 | Loss(train) 0.5752 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00016 | Loss(train) 0.5686 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00017 | Loss(train) 0.5636 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00018 | Loss(train) 0.5611 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00019 | Loss(train) 0.5532 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00020 | Loss(train) 0.5562 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00021 | Loss(train) 0.5561 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00022 | Loss(train) 0.5524 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00023 | Loss(train) 0.5455 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00024 | Loss(train) 0.5450 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00025 | Loss(train) 0.5412 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00026 | Loss(train) 0.5438 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00027 | Loss(train) 0.5404 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00028 | Loss(train) 0.5419 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00029 | Loss(train) 0.5383 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00030 | Loss(train) 0.5337 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00031 | Loss(train) 0.5339 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00032 | Loss(train) 0.5360 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00033 | Loss(train) 0.5286 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00034 | Loss(train) 0.5310 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00035 | Loss(train) 0.5301 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00036 | Loss(train) 0.5242 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00037 | Loss(train) 0.5285 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00038 | Loss(train) 0.5227 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00039 | Loss(train) 0.5252 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00040 | Loss(train) 0.5258 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00041 | Loss(train) 0.5178 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00042 | Loss(train) 0.5191 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00043 | Loss(train) 0.5190 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00044 | Loss(train) 0.5216 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00045 | Loss(train) 0.5135 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00046 | Loss(train) 0.5181 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00047 | Loss(train) 0.5113 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00048 | Loss(train) 0.5130 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00049 | Loss(train) 0.5097 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00050 | Loss(train) 0.5090 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Early stopping at epoch 50
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0.001, 'num_bin': 10, 'calibrator_name': 'GETS', 'backbone': 'gcn', 'hidden_dim': 32, 'cal_dropout': 0.4, 'cal_num_layer': 2, 'expert_select': 1, 'expert_configs': [['logits'], ['features'], ['degrees'], ['logits', 'features'], ['features', 'degrees'], ['logits', 'degrees'], ['logits', 'features', 'degrees']], 'feature_hidden_dim': 64, 'degree_hidden_dim': 32, 'noisy_gating': True, 'coef': 1.0}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 10, 'out_dim': 2}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': 50})
************************************
Epoch 00001 | Loss(calibration) 0.5305 | Loss(load) 5.6066 |*
Epoch 00295 | Loss(calibration) 0.4862 | Loss(load) 6.2563 |
Epoch 00296 | Loss(calibration) 0.4815 | Loss(load) 14.0000 |
Epoch 00297 | Loss(calibration) 0.4814 | Loss(load) 14.0000 |
Epoch 00298 | Loss(calibration) 0.4814 | Loss(load) 14.0000 |
Epoch 00299 | Loss(calibration) 0.4816 | Loss(load) 14.0000 |
Epoch 00300 | Loss(calibration) 0.4815 | Loss(load) 6.0138 |
Epoch 00301 | Loss(calibration) 0.4803 | Loss(load) 13.7601 |
Epoch 00302 | Loss(calibration) 0.4867 | Loss(load) 14.0000 |
Epoch 00303 | Loss(calibration) 0.4867 | Loss(load) 14.0000 |
Epoch 00304 | Loss(calibration) 0.4867 | Loss(load) 14.0000 |
Epoch 00305 | Loss(calibration) 0.4868 | Loss(load) 14.0000 |
Epoch 00306 | Loss(calibration) 0.4868 | Loss(load) 14.0000 |
Epoch 00307 | Loss(calibration) 0.4868 | Loss(load) 14.0000 |
Epoch 00308 | Loss(calibration) 0.4869 | Loss(load) 9.8254 |
Epoch 00309 | Loss(calibration) 0.4862 | Loss(load) 13.9972 |
Epoch 00310 | Loss(calibration) 0.4862 | Loss(load) 14.0000 |
Epoch 00311 | Loss(calibration) 0.4863 | Loss(load) 13.9972 |
Epoch 00312 | Loss(calibration) 0.4846 | Loss(load) 6.7690 |
************************************
GPU memory allowcation
GPU Memory Allocated: 119.59 MB
GPU Memory Reserved: 230.00 MB
Exp 6/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 0.7159 | Acc(train) 0.3732 | Acc(val) 0.7058 |*
Epoch 00002 | Loss(train) 0.6935 | Acc(train) 0.5536 | Acc(val) 0.7925 |*
Epoch 00003 | Loss(train) 0.6728 | Acc(train) 0.6988 | Acc(val) 0.7925 |
Epoch 00004 | Loss(train) 0.6525 | Acc(train) 0.7816 | Acc(val) 0.7925 |
Epoch 00005 | Loss(train) 0.6393 | Acc(train) 0.7873 | Acc(val) 0.7925 |
Epoch 00006 | Loss(train) 0.6256 | Acc(train) 0.7884 | Acc(val) 0.7925 |
Epoch 00007 | Loss(train) 0.6162 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00008 | Loss(train) 0.6057 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00009 | Loss(train) 0.5954 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00010 | Loss(train) 0.5899 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00011 | Loss(train) 0.5813 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00012 | Loss(train) 0.5799 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00013 | Loss(train) 0.5775 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00014 | Loss(train) 0.5708 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00015 | Loss(train) 0.5762 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00016 | Loss(train) 0.5740 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00017 | Loss(train) 0.5783 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00018 | Loss(train) 0.5717 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00019 | Loss(train) 0.5692 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00020 | Loss(train) 0.5648 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00021 | Loss(train) 0.5644 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00022 | Loss(train) 0.5630 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00023 | Loss(train) 0.5591 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00024 | Loss(train) 0.5642 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00025 | Loss(train) 0.5510 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00026 | Loss(train) 0.5521 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00027 | Loss(train) 0.5462 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00028 | Loss(train) 0.5457 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00029 | Loss(train) 0.5473 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00030 | Loss(train) 0.5499 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00031 | Loss(train) 0.5468 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00032 | Loss(train) 0.5393 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00033 | Loss(train) 0.5431 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00034 | Loss(train) 0.5401 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00035 | Loss(train) 0.5347 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00036 | Loss(train) 0.5398 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00037 | Loss(train) 0.5319 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00038 | Loss(train) 0.5374 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00039 | Loss(train) 0.5327 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00040 | Loss(train) 0.5292 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00041 | Loss(train) 0.5297 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00042 | Loss(train) 0.5310 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00043 | Loss(train) 0.5295 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00044 | Loss(train) 0.5270 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00045 | Loss(train) 0.5294 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00046 | Loss(train) 0.5248 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00047 | Loss(train) 0.5222 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00048 | Loss(train) 0.5189 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00049 | Loss(train) 0.5220 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00050 | Loss(train) 0.5178 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00051 | Loss(train) 0.5187 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Early stopping at epoch 51
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0.001, 'num_bin': 10, 'calibrator_name': 'GETS', 'backbone': 'gcn', 'hidden_dim': 32, 'cal_dropout': 0.4, 'cal_num_layer': 2, 'expert_select': 1, 'expert_configs': [['logits'], ['features'], ['degrees'], ['logits', 'features'], ['features', 'degrees'], ['logits', 'degrees'], ['logits', 'features', 'degrees']], 'feature_hidden_dim': 64, 'degree_hidden_dim': 32, 'noisy_gating': True, 'coef': 1.0}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 10, 'out_dim': 2}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': 50})
************************************
Epoch 00001 | Loss(calibration) 0.5378 | Loss(load) 3.7676 |*
Epoch 00002 | Loss(calibration) 0.5371 | Loss(load) 4.4018 |*
Epoch 00003 | Loss(calibration) 0.5399 | Loss(load) 6.0626 |
Epoch 00004 | Loss(calibration) 0.5366 | Loss(load) 5.4294 |*
Epoch 00005 | Loss(calibration) 0.5345 | Loss(load) 4.8590 |*
Epoch 00006 | Loss(calibration) 0.5344 | Loss(load) 4.3987 |*
Epoch 00007 | Loss(calibration) 0.5324 | Loss(load) 7.3002 |*
Epoch 00008 | Loss(calibration) 0.5315 | Loss(load) 5.7193 |*
Epoch 00009 | Loss(calibration) 0.5307 | Loss(load) 7.4735 |*
Epoch 00010 | Loss(calibration) 0.5307 | Loss(load) 7.9749 |*
Epoch 00011 | Loss(calibration) 0.5364 | Loss(load) 1.2722 |
Epoch 00012 | Loss(calibration) 0.5268 | Loss(load) 4.1624 |*
Epoch 00013 | Loss(calibration) 0.5232 | Loss(load) 5.0962 |*
Epoch 00014 | Loss(calibration) 0.5255 | Loss(load) 4.5542 |
Epoch 00015 | Loss(calibration) 0.5269 | Loss(load) 4.1380 |
Epoch 00016 | Loss(calibration) 0.5260 | Loss(load) 3.3914 |
Epoch 00017 | Loss(calibration) 0.5212 | Loss(load) 2.3517 |*
Epoch 00018 | Loss(calibration) 0.5233 | Loss(load) 2.0847 |
Epoch 00019 | Loss(calibration) 0.5272 | Loss(load) 2.9038 |
Epoch 00020 | Loss(calibration) 0.5304 | Loss(load) 4.9114 |
Epoch 00021 | Loss(calibration) 0.5310 | Loss(load) 5.6681 |
Epoch 00022 | Loss(calibration) 0.5305 | Loss(load) 5.2934 |
Epoch 00023 | Loss(calibration) 0.5279 | Loss(load) 3.6829 |
Epoch 00024 | Loss(calibration) 0.5246 | Loss(load) 2.0931 |
Epoch 00025 | Loss(calibration) 0.5223 | Loss(load) 1.7809 |
Epoch 00026 | Loss(calibration) 0.5220 | Loss(load) 2.0969 |
Epoch 00027 | Loss(calibration) 0.5210 | Loss(load) 1.8887 |*
Epoch 00028 | Loss(calibration) 0.5201 | Loss(load) 1.0428 |*
Epoch 00029 | Loss(calibration) 0.5186 | Loss(load) 1.4560 |*
Epoch 00030 | Loss(calibration) 0.5196 | Loss(load) 2.8521 |
Epoch 00031 | Loss(calibration) 0.5201 | Loss(load) 3.5869 |
Epoch 00032 | Loss(calibration) 0.5208 | Loss(load) 4.6181 |
Epoch 00033 | Loss(calibration) 0.5206 | Loss(load) 4.7841 |
Epoch 00034 | Loss(calibration) 0.5201 | Loss(load) 4.8443 |
Epoch 00035 | Loss(calibration) 0.5206 | Loss(load) 4.8049 |
Epoch 00036 | Loss(calibration) 0.5210 | Loss(load) 4.6924 |
Epoch 00037 | Loss(calibration) 0.5228 | Loss(load) 4.2797 |
Epoch 00038 | Loss(calibration) 0.5243 | Loss(load) 3.8684 |
Epoch 00039 | Loss(calibration) 0.5251 | Loss(load) 3.1310 |
Epoch 00040 | Loss(calibration) 0.5268 | Loss(load) 2.1791 |
Epoch 00041 | Loss(calibration) 0.5255 | Loss(load) 2.0590 |
Epoch 00042 | Loss(calibration) 0.5234 | Loss(load) 3.4223 |
Epoch 00043 | Loss(calibration) 0.5206 | Loss(load) 3.5038 |
Epoch 00044 | Loss(calibration) 0.5200 | Loss(load) 3.1738 |
Epoch 00045 | Loss(calibration) 0.5196 | Loss(load) 2.9731 |
Epoch 00046 | Loss(calibration) 0.5189 | Loss(load) 2.7475 |
Epoch 00047 | Loss(calibration) 0.5187 | Loss(load) 2.6084 |
Epoch 00048 | Loss(calibration) 0.5187 | Loss(load) 2.5251 |
Epoch 00049 | Loss(calibration) 0.5188 | Loss(load) 2.4789 |
Epoch 00050 | Loss(calibration) 0.5186 | Loss(load) 2.4256 |
Epoch 00051 | Loss(calibration) 0.5184 | Loss(load) 2.3692 |*
Epoch 00052 | Loss(calibration) 0.5183 | Loss(load) 2.1597 |*
Epoch 00053 | Loss(calibration) 0.5178 | Loss(load) 2.0461 |*
Epoch 00054 | Loss(calibration) 0.5177 | Loss(load) 0.9381 |*
Epoch 00055 | Loss(calibration) 0.5178 | Loss(load) 0.9309 |
Epoch 00056 | Loss(calibration) 0.5176 | Loss(load) 1.4126 |*
Epoch 00057 | Loss(calibration) 0.5174 | Loss(load) 1.7555 |*
Epoch 00058 | Loss(calibration) 0.5182 | Loss(load) 1.8915 |
Epoch 00059 | Loss(calibration) 0.5185 | Loss(load) 2.0304 |
Epoch 00060 | Loss(calibration) 0.5185 | Loss(load) 2.1254 |
Epoch 00061 | Loss(calibration) 0.5179 | Loss(load) 2.3424 |
Epoch 00062 | Loss(calibration) 0.5169 | Loss(load) 2.8161 |*
Epoch 00063 | Loss(calibration) 0.5159 | Loss(load) 3.0011 |*
Epoch 00064 | Loss(calibration) 0.5144 | Loss(load) 2.8249 |*
Epoch 00065 | Loss(calibration) 0.5136 | Loss(load) 2.3504 |*
Epoch 00066 | Loss(calibration) 0.5129 | Loss(load) 1.7137 |*
Epoch 00067 | Loss(calibration) 0.5121 | Loss(load) 1.2869 |*
Epoch 00068 | Loss(calibration) 0.5113 | Loss(load) 1.1330 |*
Epoch 00069 | Loss(calibration) 0.5111 | Loss(load) 1.1658 |*
Epoch 00070 | Loss(calibration) 0.5103 | Loss(load) 1.3381 |*
Epoch 00071 | Loss(calibration) 0.5112 | Loss(load) 1.6672 |
Epoch 00072 | Loss(calibration) 0.5121 | Loss(load) 2.1636 |
Epoch 00073 | Loss(calibration) 0.5121 | Loss(load) 2.2216 |
Epoch 00074 | Loss(calibration) 0.5118 | Loss(load) 2.2698 |
Epoch 00075 | Loss(calibration) 0.5121 | Loss(load) 2.4211 |
Epoch 00076 | Loss(calibration) 0.5119 | Loss(load) 2.6058 |
Epoch 00077 | Loss(calibration) 0.5113 | Loss(load) 2.9243 |
Epoch 00078 | Loss(calibration) 0.5112 | Loss(load) 2.5580 |
Epoch 00079 | Loss(calibration) 0.5105 | Loss(load) 2.0687 |
Epoch 00080 | Loss(calibration) 0.5103 | Loss(load) 1.8192 |*
Epoch 00081 | Loss(calibration) 0.5099 | Loss(load) 1.6757 |*
Epoch 00082 | Loss(calibration) 0.5096 | Loss(load) 1.5245 |*
Epoch 00083 | Loss(calibration) 0.5093 | Loss(load) 1.4648 |*
Epoch 00084 | Loss(calibration) 0.5093 | Loss(load) 1.5269 |*
Epoch 00085 | Loss(calibration) 0.5091 | Loss(load) 1.6194 |*
Epoch 00086 | Loss(calibration) 0.5088 | Loss(load) 1.5600 |*
Epoch 00087 | Loss(calibration) 0.5090 | Loss(load) 1.3714 |
Epoch 00088 | Loss(calibration) 0.5087 | Loss(load) 1.1780 |*
Epoch 00089 | Loss(calibration) 0.5095 | Loss(load) 0.9522 |
Epoch 00090 | Loss(calibration) 0.5094 | Loss(load) 1.4272 |
Epoch 00091 | Loss(calibration) 0.5096 | Loss(load) 1.5870 |
Epoch 00092 | Loss(calibration) 0.5098 | Loss(load) 1.7197 |
Epoch 00093 | Loss(calibration) 0.5095 | Loss(load) 1.6819 |
Epoch 00094 | Loss(calibration) 0.5091 | Loss(load) 1.5761 |
Epoch 00095 | Loss(calibration) 0.5093 | Loss(load) 1.4650 |
Epoch 00096 | Loss(calibration) 0.5088 | Loss(load) 1.3630 |
Epoch 00097 | Loss(calibration) 0.5088 | Loss(load) 1.2014 |
Epoch 00098 | Loss(calibration) 0.5084 | Loss(load) 1.0773 |*
Epoch 00099 | Loss(calibration) 0.5082 | Loss(load) 0.9938 |*
Epoch 00100 | Loss(calibration) 0.5081 | Loss(load) 0.9176 |*
Epoch 00101 | Loss(calibration) 0.5077 | Loss(load) 1.0574 |*
Epoch 00102 | Loss(calibration) 0.5074 | Loss(load) 1.3116 |*
Epoch 00103 | Loss(calibration) 0.5072 | Loss(load) 1.4238 |*
Epoch 00104 | Loss(calibration) 0.5063 | Loss(load) 1.5729 |*
Epoch 00105 | Loss(calibration) 0.5063 | Loss(load) 1.6537 |*
Epoch 00106 | Loss(calibration) 0.5062 | Loss(load) 1.7469 |*
Epoch 00107 | Loss(calibration) 0.5064 | Loss(load) 1.6210 |
Epoch 00108 | Loss(calibration) 0.5067 | Loss(load) 1.5265 |
Epoch 00109 | Loss(calibration) 0.5069 | Loss(load) 1.4384 |
Epoch 00110 | Loss(calibration) 0.5073 | Loss(load) 1.3482 |
Epoch 00111 | Loss(calibration) 0.5077 | Loss(load) 1.3372 |
Epoch 00112 | Loss(calibration) 0.5079 | Loss(load) 1.2750 |
Epoch 00113 | Loss(calibration) 0.5079 | Loss(load) 1.3676 |
Epoch 00114 | Loss(calibration) 0.5080 | Loss(load) 1.7060 |
Epoch 00115 | Loss(calibration) 0.5075 | Loss(load) 1.9585 |
Epoch 00116 | Loss(calibration) 0.5077 | Loss(load) 1.9209 |
Epoch 00117 | Loss(calibration) 0.5081 | Loss(load) 1.9468 |
Epoch 00118 | Loss(calibration) 0.5087 | Loss(load) 1.8018 |
Epoch 00119 | Loss(calibration) 0.5098 | Loss(load) 1.5631 |
Epoch 00120 | Loss(calibration) 0.5097 | Loss(load) 1.2774 |
Epoch 00121 | Loss(calibration) 0.5084 | Loss(load) 1.1146 |
Epoch 00122 | Loss(calibration) 0.5080 | Loss(load) 1.0835 |
Epoch 00123 | Loss(calibration) 0.5080 | Loss(load) 1.0616 |
Epoch 00124 | Loss(calibration) 0.5077 | Loss(load) 1.0698 |
Epoch 00125 | Loss(calibration) 0.5072 | Loss(load) 1.0605 |
Epoch 00126 | Loss(calibration) 0.5067 | Loss(load) 1.1303 |
Epoch 00127 | Loss(calibration) 0.5061 | Loss(load) 1.3588 |*
Epoch 00128 | Loss(calibration) 0.5062 | Loss(load) 1.7281 |
Epoch 00129 | Loss(calibration) 0.5061 | Loss(load) 1.5921 |
Epoch 00130 | Loss(calibration) 0.5060 | Loss(load) 1.4966 |*
Epoch 00131 | Loss(calibration) 0.5061 | Loss(load) 1.3876 |
Epoch 00132 | Loss(calibration) 0.5061 | Loss(load) 1.4898 |
Epoch 00133 | Loss(calibration) 0.5061 | Loss(load) 1.2073 |
Epoch 00134 | Loss(calibration) 0.5063 | Loss(load) 1.2127 |
Epoch 00135 | Loss(calibration) 0.5067 | Loss(load) 1.4504 |
Epoch 00136 | Loss(calibration) 0.5069 | Loss(load) 1.8030 |
Epoch 00137 | Loss(calibration) 0.5069 | Loss(load) 1.9329 |
Epoch 00138 | Loss(calibration) 0.5069 | Loss(load) 2.1197 |
Epoch 00139 | Loss(calibration) 0.5069 | Loss(load) 1.8356 |
Epoch 00140 | Loss(calibration) 0.5069 | Loss(load) 1.6794 |
Epoch 00141 | Loss(calibration) 0.5068 | Loss(load) 1.4201 |
Epoch 00142 | Loss(calibration) 0.5068 | Loss(load) 1.1339 |
Epoch 00143 | Loss(calibration) 0.5068 | Loss(load) 0.8968 |
Epoch 00144 | Loss(calibration) 0.5068 | Loss(load) 0.9543 |
Epoch 00145 | Loss(calibration) 0.5068 | Loss(load) 1.2427 |
Epoch 00146 | Loss(calibration) 0.5068 | Loss(load) 1.5687 |
Epoch 00147 | Loss(calibration) 0.5070 | Loss(load) 1.6012 |
Epoch 00148 | Loss(calibration) 0.5071 | Loss(load) 1.7562 |
Epoch 00149 | Loss(calibration) 0.5072 | Loss(load) 1.8183 |
Epoch 00150 | Loss(calibration) 0.5073 | Loss(load) 1.8687 |
Epoch 00151 | Loss(calibration) 0.5071 | Loss(load) 2.0809 |
Epoch 00152 | Loss(calibration) 0.5070 | Loss(load) 2.0091 |
Epoch 00153 | Loss(calibration) 0.5070 | Loss(load) 2.4095 |
Epoch 00154 | Loss(calibration) 0.5071 | Loss(load) 2.7515 |
Epoch 00155 | Loss(calibration) 0.5067 | Loss(load) 3.0892 |
Epoch 00156 | Loss(calibration) 0.5065 | Loss(load) 3.1748 |
Epoch 00157 | Loss(calibration) 0.5070 | Loss(load) 2.3975 |
Epoch 00158 | Loss(calibration) 0.5073 | Loss(load) 1.4607 |
Epoch 00159 | Loss(calibration) 0.5073 | Loss(load) 1.1637 |
Epoch 00160 | Loss(calibration) 0.5074 | Loss(load) 1.0362 |
Epoch 00161 | Loss(calibration) 0.5076 | Loss(load) 1.0391 |
Epoch 00162 | Loss(calibration) 0.5082 | Loss(load) 1.1023 |
Epoch 00163 | Loss(calibration) 0.5085 | Loss(load) 1.4256 |
Epoch 00164 | Loss(calibration) 0.5085 | Loss(load) 1.5837 |
Epoch 00165 | Loss(calibration) 0.5084 | Loss(load) 1.6194 |
Epoch 00166 | Loss(calibration) 0.5084 | Loss(load) 1.7218 |
Epoch 00167 | Loss(calibration) 0.5080 | Loss(load) 1.9942 |
Epoch 00168 | Loss(calibration) 0.5077 | Loss(load) 2.2205 |
Epoch 00169 | Loss(calibration) 0.5073 | Loss(load) 2.5147 |
Epoch 00170 | Loss(calibration) 0.5064 | Loss(load) 3.5088 |
Epoch 00171 | Loss(calibration) 0.5061 | Loss(load) 2.7965 |
Epoch 00172 | Loss(calibration) 0.5054 | Loss(load) 2.1862 |*
Epoch 00173 | Loss(calibration) 0.5049 | Loss(load) 1.6255 |*
Epoch 00174 | Loss(calibration) 0.5047 | Loss(load) 1.3700 |*
Epoch 00175 | Loss(calibration) 0.5043 | Loss(load) 1.5688 |*
Epoch 00176 | Loss(calibration) 0.5044 | Loss(load) 1.9874 |
Epoch 00177 | Loss(calibration) 0.5050 | Loss(load) 1.5426 |
Epoch 00178 | Loss(calibration) 0.5053 | Loss(load) 1.4840 |
Epoch 00179 | Loss(calibration) 0.5053 | Loss(load) 1.2540 |
Epoch 00180 | Loss(calibration) 0.5055 | Loss(load) 1.2289 |
Epoch 00181 | Loss(calibration) 0.5057 | Loss(load) 1.6663 |
Epoch 00182 | Loss(calibration) 0.5058 | Loss(load) 2.4759 |
Epoch 00183 | Loss(calibration) 0.5059 | Loss(load) 3.0141 |
Epoch 00184 | Loss(calibration) 0.5053 | Loss(load) 2.7248 |
Epoch 00185 | Loss(calibration) 0.5047 | Loss(load) 2.1723 |
Epoch 00186 | Loss(calibration) 0.5045 | Loss(load) 1.3453 |
